Cell,Ra,Stimulation_Type,First_Peak,Total_Area
2,22.71748,c,-71.42469025,-1361.427063
2,23.92803,c,-133.9924927,-2316.967773
2,24.65131,c,-106.2282867,-2217.814331
2,25.29553,c,-140.5029144,-2194.39624
2,25.94595,c,-130.1133728,-2321.506165
2,26.1834,c,-143.1748962,-2271.860718
2,26.55932,c,-230.7942352,-3610.961792
2,27.00526,c,-190.1990967,-3292.945862
2,28.2816,c,-220.9879456,-2976.464783
2,28.84778,c,-262.2476807,-4072.802124
2,28.93303,c,-263.2920837,-3464.670227
2,29.67632,c,-283.4608154,-3488.514954
2,30.02126,c,-239.6646881,-3331.395203
2,NA,c,-271.377533,-3690.745239
2,NA,l,-278.4728699,-3839.058777
2,NA,l,-281.3872986,-3328.708557
2,NA,l,-233.413681,-2931.675293
2,NA,l,-215.3625336,-3083.468201
2,NA,l,-277.5115662,-3762.83667
2,NA,l,-255.5541687,-3962.389526
2,NA,l,-232.3913422,-2689.022644
2,NA,l,-268.7072449,-3564.419556
2,NA,l,-242.584198,-3400.863037
2,NA,l,-234.8785248,-3090.629456
2,NA,l,-248.443573,-3053.731934
2,NA,c,-246.0784607,-2978.567993
2,NA,l,-261.1236267,-2642.366638
2,NA,l,-210.1135101,-3053.733887
2,NA,l,-195.0225677,-2577.30658
2,NA,l,-218.9636078,-2021.321121
2,NA,l,-253.0822449,-2729.173309
2,NA,l,-232.1319427,-2357.060699
2,NA,l,-208.2671967,-2469.643829
2,NA,l,-189.1174164,-1411.906372
2,NA,l,-240.6921082,-2739.558594
2,NA,l,-249.1149597,-2165.535133
2,NA,l,-242.874115,-2579.637787
2,NA,l,-278.030365,-3214.901672
2,NA,l,-244.5983582,-2736.426025
2,NA,l,-214.6453705,-2150.234497
2,NA,l,-223.8006439,-2268.594147
2,39.90926,c,-243.937149,-2992.821014
2,39.96968,c,-232.2048492,-2865.506836
2,40.12534,c,-225.9385681,-2233.799225
2,40.24274,c,-227.8238831,-2436.461975
2,40.72246,c,-213.4602661,-2303.856934
2,40.47912,c,-207.0041046,-2124.183998
2,40.53351,c,-213.4195862,-2831.035828
2,41.80742,c,-235.9374847,-2337.594345
2,41.46511,c,-228.1005707,-2641.358612
2,42.05582,c,-196.0449066,-2240.686058
2,42.16352,c,-229.1259613,-2458.312393
2,42.68672,c,-254.8583679,-2718.191681
2,41.73882,c,-197.9492035,-2663.72229
2,43.0649,c,-193.3349457,-2968.135681
2,42.83706,c,-224.3652191,-2774.236755
2,42.38015,c,-218.1152191,-2675.882111
2,42.62695,c,-237.6220398,-2683.838745
2,43.26985,c,-201.8310394,-2673.039124
2,43.34178,c,-211.425766,-3015.734009
2,43.54265,c,-236.5112,-2321.26442
2,43.63151,m,-157.7758636,-2291.436462
2,43.86207,m,-157.9589691,-1483.245758
2,43.76834,m,-151.4282074,-1960.98053
2,43.88184,m,-162.8722992,-2377.40152
2,43.84079,m,-189.7277679,-2245.968811
2,43.43649,m,-175.1708832,-2109.015106
2,43.61328,m,-177.2765961,-2109.811234
2,44.23192,m,-227.9052582,-1944.268402
2,44.03461,m,-175.689682,-1549.502243
2,44.17107,m,-171.7529144,-2735.173706
2,44.94798,m,-199.6764984,-2078.158363
2,44.79683,m,-177.7648773,-1853.555023
2,44.65624,m,-220.9167328,-2069.735443
2,45.06723,m,-209.7472992,-2345.896164
2,45.20132,c,-187.3046722,-2447.831696
2,45.86858,c,-172.2656097,-2138.253189
2,45.99374,c,-202.3925629,-2821.85022
2,45.57595,c,-167.9931488,-2101.027557
2,45.7919,c,-164.7460785,-2094.550537
2,45.78664,c,-146.5576019,-1305.317184
2,46.17132,c,-196.7529144,-2407.333191
2,46.8407,c,-220.7031097,-2394.274841
2,44.27818,c,-165.3076019,-2347.023743
2,46.18324,c,-207.0800629,-2099.210541
2,46.79044,c,-240.820282,-2525.570663
2,46.79044,c,-114.1357269,-1930.865295
2,46.66464,c,-193.6035004,-1541.638275
2,46.4404,c,-199.5849457,-2238.659668
2,47.10045,c,-223.4618988,-1988.5755
2,47.67272,c,-206.6894379,-2800.136658
2,47.30839,c,-213.2812347,-2068.478195
2,47.94469,c,-173.8525238,-2490.907471
2,48.04008,c,-172.9492035,-2227.392731
2,48.17817,m,-166.6992035,-1432.251308
2,47.60256,m,-138.0370941,-1739.148026
2,47.92634,m,-156.3964691,-1531.982864
2,48.0949,m,-169.6533051,-1925.671143
2,48.4134,m,-176.660141,-1987.640343
2,48.17817,m,-142.6025238,-2265.137573
3,36.35476,c,-112.7929611,-2612.296143
3,37.01136,c,-111.4783554,-3102.091797
3,36.16099,c,-128.2395477,-3642.967285
3,37.4727,c,-141.7142181,-2368.182861
3,37.86326,c,-98.0694046,-3645.494629
3,37.01386,c,-112.736618,-2644.590088
3,38.22724,c,-146.2120361,-3971.376465
3,39.40972,c,-156.6067963,-3115.705566
3,40.27631,c,-127.8263931,-2177.329346
3,40.80647,c,-141.9395905,-3616.557617
3,41.15704,c,-142.8410339,-3443.151855
3,42.21997,c,-114.9983673,-3222.22583
3,41.97887,m,-123.5107346,-1412.05542
3,42.4774,m,-86.73501587,-1745.871216
3,43.43466,m,-97.98176575,-1487.332153
3,43.20702,m,-92.63508606,-1957.21521
3,43.99565,m,-66.48762512,-1296.583496
3,45.29488,m,-136.3037109,-2480.806396
3,46.04368,m,-62.04426956,-1594.958008
3,46.28004,m,-92.08170319,-1232.402832
3,46.90414,m,-99.25943756,-1935.883667
3,47.20915,c,-108.6807098,-2240.651367
3,46.76264,c,-71.30432129,-2556.306641
3,47.42292,c,-118.9269867,-1525.109497
3,47.68884,c,-125.9536591,-2219.47583
3,46.96971,c,-142.3110809,-2557.405518
3,48.15521,c,-96.93908691,-1934.759399
3,47.84727,c,-100.227356,-1499.752686
3,46.59003,c,-95.4818573,-2650.102783
3,46.95838,c,-99.75431824,-2611.955566
3,48.18751,c,-96.77886963,-2289.703613
3,46.67018,c,-109.5352173,-2227.560059
3,49.38068,c,-96.08459473,-2446.789307
3,48.94772,c,-117.3248138,-2460.363037
3,49.39474,c,-91.46881104,-2410.501953
3,50.78014,c,-104.5837402,-2218.237549
3,50.474,c,-102.5924683,-2469.144531
3,50.66624,c,-70.54138184,-1703.696777
3,51.249,c,-130.5389252,-2863.114258
3,54.75514,c,-116.3904495,-2987.57959
3,54.55529,c,-69.55135345,-2075.045654
3,53.78179,c,-101.9071655,-2824.959473
3,55.20431,c,-126.6012573,-2922.58252
3,54.77626,c,-107.3428879,-2509.807861
3,54.69047,c,-130.2059174,-2500.927979
3,54.87576,c,-100.600296,-2119.327148
3,54.94512,c,-115.5934067,-2313.800537
3,55.10576,c,-107.3644333,-2436.18042
3,54.89414,c,-82.29693604,-1950.326416
3,55.02461,c,-153.6434174,-3339.85083
3,55.64854,c,-119.2842255,-2194.754395
3,55.57739,c,-109.525795,-1766.615601
3,NA,c,-127.9558334,-2413.887207
3,NA,l,-91.25627899,-2589.249512
3,NA,l,-83.80126953,-2233.638916
3,NA,l,-105.4600296,-2615.416748
3,NA,l,-77.98548889,-2801.482422
3,NA,l,-89.90477753,-1965.998047
3,NA,l,-88.75383759,-2948.289795
3,NA,l,-76.48576355,-2165.859375
3,NA,l,-77.49720764,-1499.973267
3,NA,l,-47.09298325,-2485.365479
3,NA,l,-85.57128906,-2194.270996
3,57.56853,c,-103.8876495,-2532.783447
3,58.38673,c,-91.6224823,-1584.265137
3,58.80088,c,-114.031105,-2463.092529
3,58.55366,c,-85.12368774,-2488.354248
3,57.93735,c,-92.81411743,-2534.843262
3,59.52217,c,-106.2244186,-2990.620117
3,59.19327,c,-61.04096985,-1849.539795
3,59.4003,c,-67.9466629,-1790.112305
3,58.55612,c,-104.6781921,-2999.270752
3,59.00518,c,-65.20879364,-2775.794189
3,58.57829,c,-103.8934555,-2738.66333
3,58.99768,c,-88.33239746,-1131.881104
3,58.77111,c,-75.57314301,-2089.217041
3,58.80585,c,-91.62248993,-2613.162598
3,58.50692,c,-89.91931152,-1911.510132
3,57.79309,c,-106.6661911,-2517.487061
3,58.04118,c,-89.42521667,-2518.154541
3,54.10956,c,-154.7161407,-3245.878662
3,54.86306,m,-70.48764038,-573.9571533
3,53.24966,m,-66.27355957,-2181.474121
3,53.89841,m,-75.28022003,-1116.007202
3,52.68635,m,-82.92288971,-980.4443359
3,53.66101,m,-89.58898926,-1338.682251
3,53.30582,m,-41.13238144,-683.9724731
3,53.77641,m,-105.8561859,-1918.221924
3,53.91431,m,-64.85648346,-1750.025513
3,53.40288,m,-43.36680222,-1691.044922
3,52.94585,m,-85.3059082,-2057.06958
3,53.15672,m,-82.34437561,-1248.462036
3,53.86664,m,-70.08427429,-1056.111938
4,27.12075,c,-75.87889862,-1069.492142
4,27.80145,c,-27.96630669,-378.909471
4,28.03101,c,-83.31298065,-1053.113129
4,28.60987,c,-65.41747284,-733.9811707
4,30.1567,c,-59.64354706,-799.1429901
4,30.8121,c,-101.7455978,-1552.562927
4,31.71026,c,-119.0307465,-1111.459225
4,34.0433,c,-136.4013519,-1411.94038
4,36.72397,c,-161.816391,-1990.639709
4,38.39661,c,-118.7743988,-1652.093719
4,39.21984,c,-100.0121994,-2016.270233
4,38.52143,c,-95.99608612,-1149.532684
4,38.43891,c,-127.3071136,-1944.386963
4,39.10425,c,-124.0478363,-1661.170517
4,39.30575,c,-152.8808441,-2218.172363
4,40.82685,c,-170.9317169,-2144.688385
4,41.22856,m,-71.03382111,-1141.581497
4,40.76478,m,-176.9020691,-2513.455078
4,40.65417,m,-162.1426544,-1915.763733
4,41.68996,m,-116.2109222,-1508.166595
4,41.074,m,-122.3255386,-1689.41188
4,41.5826,m,-100.35289,-1106.849606
4,41.89535,m,-137.8839569,-1682.480835
4,40.94535,m,-203.8241119,-1956.623276
4,40.60481,m,-147.6828766,-1984.676575
4,40.77707,m,-113.9692688,-1487.371101
4,41.05587,m,-162.2314301,-1968.609634
4,40.62291,m,-179.7207794,-2137.151291
4,40.21311,m,-101.1740875,-1400.887085
4,40.25836,c,-162.1315613,-1743.771896
4,41.85388,c,-146.9615479,-1948.057236
4,40.38026,c,-159.6457672,-1932.838989
4,42.66032,c,-133.5116119,-1853.314499
4,43.1385,c,-157.481781,-1917.171204
4,43.12228,c,-161.5988922,-2223.891785
4,43.20024,c,-102.6833191,-1938.16861
4,44.17533,c,-224.9755707,-2500.835388
4,43.70399,c,-203.1915741,-2916.605591
4,42.78445,c,-161.3103485,-2075.23996
4,43.22955,c,-170.1327057,-1978.852448
4,43.81418,c,-193.7477722,-2548.453186
4,43.83093,c,-204.2902069,-2372.043106
4,43.79411,c,-143.8875885,-1752.863003
4,45.07195,c,-176.3671722,-2447.638611
4,44.6674,m,-112.0117035,-1772.395844
4,45.35412,m,-117.1264496,-1485.333149
4,45.5988,m,-214.562973,-2777.958588
4,44.18922,m,-154.3578949,-1776.281303
4,46.86705,m,-112.1826019,-1691.009247
4,46.47639,m,-81.93358612,-1091.838264
4,46.79292,m,-131.4086761,-1892.077179
4,46.02446,m,-72.119133,-1073.57933
4,46.45207,m,-170.3857269,-1868.543427
4,46.18414,m,-157.4951019,-1908.25647
4,44.58578,c,-188.3988647,-2431.636597
4,44.88768,c,-160.333786,-1582.143799
4,45.22754,c,-188.4432526,-2493.735596
4,45.85686,c,-126.9087219,-2261.92984
4,45.8367,c,-150.9232788,-1745.894562
4,45.70882,c,-143.1329803,-2098.403778
4,46.11871,c,-129.3834229,-2087.346649
4,47.28038,c,-136.252655,-1965.704865
4,47.30573,c,-163.8960266,-2058.182442
4,48.15384,c,-162.2536316,-2345.49588
4,47.89843,c,-177.2793732,-2402.582932
4,47.24726,m,-63.79837799,-1146.933319
4,46.6382,m,-138.2723541,-1862.711624
4,47.62989,m,-132.7237091,-1676.789719
4,47.49379,m,-88.52316284,-1342.969574
4,47.84648,m,-114.1801147,-1320.534821
4,47.12302,m,-161.33255,-1604.233498
4,47.45253,m,-93.26171112,-1138.153015
4,48.1498,m,-99.09889221,-1442.302277
4,48.69152,m,-152.4880066,-1857.3853
4,47.57029,c,-138.9270935,-1800.110291
4,47.23202,c,-95.70311737,-1821.660583
4,47.17536,c,-142.9443207,-1874.377457
4,47.46464,c,-158.4028625,-1964.926636
4,46.90972,c,-164.7505188,-2105.228287
4,46.67807,c,-145.9738922,-1953.605438
4,46.60725,c,-158.0810394,-2266.772293
4,47.20027,c,-106.9668808,-1987.378937
4,45.45219,c,-169.7886963,-2171.153748
4,46.99269,c,-103.1050186,-1382.047356
4,46.75355,c,-94.52680206,-1530.806274
4,47.06018,c,-162.6864166,-2184.391785
5,42.11763,c,NA,-1991.371216
5,41.28425,c,NA,-2108.280273
5,41.17811,c,NA,-1855.703857
5,40.78525,c,NA,-2158.34668
5,41.01898,c,NA,-1665.767944
5,40.96177,c,NA,-2085.489746
5,41.16059,c,NA,-1926.633545
5,41.11512,c,NA,-2150.787842
5,41.1789,c,NA,-2390.534424
5,41.30756,c,NA,-1788.085449
5,41.81185,m,NA,-1485.472656
5,42.89747,m,NA,-1845.617676
5,43.21744,m,NA,-1396.78833
5,43.60977,m,NA,-1381.638062
5,43.5118,m,NA,-1542.604858
5,45.16035,m,NA,-1080.130493
5,44.59108,m,NA,-1787.215698
5,44.84217,m,NA,-1633.323486
5,45.46133,m,NA,-1686.169678
5,45.20876,m,NA,-1845.212769
5,45.5792,c,NA,-1260.364868
5,45.39792,c,NA,-1458.917847
5,46.10005,c,NA,-1653.556519
5,46.65898,c,NA,-1324.900879
5,46.35053,c,NA,-1936.198975
5,46.50626,c,NA,-2089.321777